[0.249s] Invoking command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --build /home/gisbert12843/ros2_ws/build/webots_spot_msgs -- -j8 -l8
[0.296s] [  1%] Built target webots_spot_msgs__cpp
[0.305s] [ 12%] Built target webots_spot_msgs__rosidl_generator_c
[0.311s] [ 12%] Built target ament_cmake_python_symlink_webots_spot_msgs
[0.355s] [ 24%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_cpp
[0.355s] [ 47%] Built target webots_spot_msgs__rosidl_typesupport_cpp
[0.355s] [ 47%] Built target webots_spot_msgs__rosidl_typesupport_introspection_cpp
[0.356s] [ 58%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c
[0.365s] [ 70%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c
[0.368s] [ 81%] Built target webots_spot_msgs__rosidl_typesupport_c
[0.393s] [ 81%] Built target webots_spot_msgs
[0.415s] [ 82%] Built target webots_spot_msgs__py
[0.447s] [ 93%] Built target webots_spot_msgs__rosidl_generator_py
[0.476s] [ 95%] Built target webots_spot_msgs__rosidl_typesupport_c__pyext
[0.478s] [ 97%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.479s] [100%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c__pyext
[0.677s] running egg_info
[0.677s] writing webots_spot_msgs.egg-info/PKG-INFO
[0.678s] writing dependency_links to webots_spot_msgs.egg-info/dependency_links.txt
[0.678s] writing top-level names to webots_spot_msgs.egg-info/top_level.txt
[0.682s] reading manifest file 'webots_spot_msgs.egg-info/SOURCES.txt'
[0.684s] writing manifest file 'webots_spot_msgs.egg-info/SOURCES.txt'
[0.721s] [100%] Built target ament_cmake_python_build_webots_spot_msgs_egg
[0.734s] Invoked command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --build /home/gisbert12843/ros2_ws/build/webots_spot_msgs -- -j8 -l8
[0.924s] Invoking command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --install /home/gisbert12843/ros2_ws/build/webots_spot_msgs
[0.934s] -- Install configuration: ""
